image,label,label_name
image_00001_1.png,0,clean
image_00002_0.png,1,object
image_00003_1.png,0,clean
image_00004_1.png,0,clean
image_00005_0.png,1,object
image_00006_0.png,0,clean
image_00007_1.png,0,clean
image_00008_1.png,0,clean
image_00009_1.png,0,clean
image_00010_1.png,0,clean
image_00011_1.png,0,clean
image_00012_1.png,0,clean
image_00013_1.png,0,clean
image_00014_1.png,0,clean
image_00015_0.png,1,object
image_00016_1.png,0,clean
image_00017_1.png,0,clean
image_00018_1.png,0,clean
image_00019_1.png,0,clean
image_00020_1.png,0,clean
image_00021_1.png,0,clean
image_00022_1.png,0,clean
image_00023_1.png,0,clean
image_00024_1.png,0,clean
image_00025_1.png,0,clean
image_00026_1.png,0,clean
image_00027_1.png,0,clean
image_00028_1.png,0,clean
image_00029_0.png,1,object
image_00030_0.png,1,object
image_00031_1.png,0,clean
image_00032_1.png,0,clean
image_00033_1.png,0,clean
image_00034_1.png,0,clean
image_00035_1.png,0,clean
image_00036_1.png,0,clean
image_00037_1.png,0,clean
image_00038_1.png,0,clean
image_00039_1.png,0,clean
image_00040_1.png,0,clean
image_00041_1.png,0,clean
image_00042_1.png,0,clean
image_00043_1.png,0,clean
image_00044_1.png,0,clean
image_00045_1.png,0,clean
image_00046_1.png,0,clean
image_00047_1.png,0,clean
image_00048_1.png,0,clean
image_00049_1.png,0,clean
image_00050_1.png,0,clean
image_00051_1.png,0,clean
image_00052_1.png,0,clean
image_00053_1.png,0,clean
image_00054_1.png,0,clean
image_00055_1.png,0,clean
image_00056_1.png,0,clean
image_00057_1.png,0,clean
image_00058_1.png,0,clean
image_00059_1.png,0,clean
image_00060_1.png,0,clean
image_00061_1.png,0,clean
image_00062_1.png,0,clean
image_00063_1.png,0,clean
image_00064_1.png,0,clean
image_00065_1.png,0,clean
image_00066_1.png,0,clean
image_00067_1.png,0,clean
image_00068_1.png,0,clean
image_00069_0.png,1,object
image_00070_1.png,0,clean
image_00071_1.png,0,clean
image_00072_1.png,0,clean
image_00073_1.png,0,clean
image_00074_1.png,0,clean
image_00075_1.png,0,clean
image_00076_1.png,0,clean
image_00077_1.png,0,clean
image_00078_1.png,0,clean
image_00079_1.png,0,clean
image_00080_1.png,0,clean
image_00081_1.png,0,clean
